([[[[0.14694008-0.5703414j,-0.19878377-0.27042207j],[0.20888153+0.14604415j,-0.5922935+0.35313487j]],[[0.02342648+0.5065988j,-0.2781624+0.44935998j],[0.24316521-0.30011448j,-0.5593384+0.03811405j]]],[[[-0.19882147-0.2907948j,-0.15537874+0.5704324j],[-0.5922025+0.3446962j,-0.1885088-0.14600645j]],[[-0.27825338+0.44092134j,-0.04379922-0.5065611j],[-0.5593761+0.05848679j,-0.25160387+0.30002347j]]]],
([[[[0.49802998+0.04434112j,0.04434112-0.49802998j],[-0.10411551-0.5098553j,0.47036648-0.08923537j]],[[-0.0196386-0.47835332j,-0.52018636+0.01409087j],[0.31432417-0.38884485j,0.38884485+0.31432417j]]],[[[-0.15600927+0.47503802j,0.47503802+0.15600927j],[0.47835332+0.0196386j,-0.01409087+0.52018636j]],[[-0.5098553-0.10411551j,-0.08923537+0.47036648j],[-0.3075309-0.39423946j,0.39423946-0.3075309j]]]],
([[[[-0.03340279-0.498883j,-0.498883+0.03340279j],[-0.12619306-0.45914477j,0.50214696-0.14529215j]],[[-0.46148583+0.24554476j,0.22929314+0.41732872j],[0.1934942-0.46104228j,0.46104228+0.1934942j]]],[[[-0.32354882+0.38120356j,0.38120356+0.32354882j],[-0.24554476+0.46148583j,-0.41732872-0.22929314j]],[[-0.45914477-0.12619306j,-0.14529215+0.50214696j],[0.45998228-0.19600075j,0.19600075+0.45998228j]]]],
([[[[-0.00596215+0.49996445j,0.49996445+0.00596215j],[0.3164377+0.3742177j,-0.381113+0.33849844j]],[[0.3942779+0.32306847j,0.3012995-0.3865104j],[-0.4400745+0.23734874j,-0.23734874-0.4400745j]]],[[[0.02584774-0.49933144j,-0.49933144-0.02584774j],[-0.32306847-0.3942779j,0.3865104-0.3012995j]],[[0.3742177+0.3164377j,0.33849844-0.381113j],[-0.44916868+0.21965314j,-0.21965314-0.44916868j]]]],
([[[[0.49389806+0.07787617j,0.07787617-0.49389806j],[0.2340363-0.4225676j,0.43540144+0.27764943j]],[[0.45735338+0.23977388j,0.25031826-0.4131309j],[-0.20778933+0.4547786j,-0.4547786-0.20778933j]]],[[[0.31309062-0.38983876j,-0.38983876-0.31309062j],[-0.23977388-0.45735338j,0.4131309-0.25031826j]],[[-0.4225676+0.2340363j,0.27764943+0.43540144j],[-0.29131493-0.4063688j,0.4063688-0.29131493j]]]],
([[[[0.1482034+0.4775309j,0.4775309-0.1482034j],[-0.47904524+0.1393784j,-0.08827744-0.49325085j]],[[0.48112473-0.14002971j,-0.0879372-0.4910985j],[-0.30861664-0.3933901j,0.3933901-0.30861664j]]],[[[-0.49366212-0.07935805j,-0.07935805+0.49366212j],[0.14002971-0.48112473j,0.4910985+0.0879372j]],[[0.1393784-0.47904524j,-0.49325085-0.08827744j],[-0.48954037+0.10173612j,-0.10173612-0.48954037j]]]],
([[[[-0.49892914+0.03270626j,0.375923+0.3296694j],[0.4189431+0.29182637j,0.132418+0.47094533j]],[[-0.23971288-0.42645255j,-0.08948695+0.502661j],[-0.20850074-0.4544529j,0.17391445-0.46877903j]]],[[[-0.37566173-0.32996705j,0.03231101+0.4989549j],[0.1320449+0.47105008j,-0.29215816+0.4187118j]],[[-0.08988511+0.50258994j,0.4266423-0.23937498j],[-0.17428574+0.4686411j,-0.45461792+0.20814067j]]]],
([[[[0.37517738+0.33051765j,-0.37517738-0.33051765j],[-0.37517738-0.33051765j,0.37517738+0.33051765j]],[[-0.39557114+0.31807315j,0.39325836-0.29614323j],[-0.39325836+0.29614323j,0.39557114-0.31807315j]]],[[[0.39325836+0.29614323j,0.39557114+0.31807315j],[-0.39557114-0.31807315j,-0.39325836-0.29614323j]],[[0.19554184-0.46017757j,0.19554184-0.46017757j],[0.19554184-0.46017757j,0.19554184-0.46017757j]]]],
([[[[0.21772152+0.16068803j,0.16068803-0.21772152j],[0.64598554-0.09736225j,-0.09736225-0.64598554j]],[[-0.23453762-0.62490153j,-0.5854771+0.2472231j],[0.22498494+0.06222502j,0.15118223-0.2706312j]]],[[[0.06222502+0.22498494j,-0.2706312+0.15118223j],[0.62490153+0.23453762j,-0.2472231+0.5854771j]],[[0.19888976+0.6222697j,-0.6222697+0.19888976j],[-0.24051203-0.12400511j,0.12400511-0.24051203j]]]],
([[[[0.19582462-0.18675123j,-0.27052197-0.00641585j],[0.01548924-0.6530978j,-0.47276247+0.45085737j]],[[-0.07021477+0.6545543j,0.50709397-0.40340573j],[-0.15731138-0.20465004j,-0.02598+0.2818591j]]],[[[-0.0334735-0.25594538j,0.18093385-0.21767512j],[-0.51248914-0.41319048j,-0.07331868-0.6438205j]],[[-0.6198555-0.20629054j,-0.29243463-0.5841735j],[0.2419726-0.12113038j,0.25675258+0.08544834j]]]],
([[[[0.26581457-0.05065495j,-0.05065495-0.26581457j],[-0.36730042+0.54024726j,0.54024726+0.36730042j]],[[0.2851216+0.599923j,0.5874971-0.25392035j],[0.21559641+0.11097857j,0.078927-0.29007262j]]],[[[0.11097857+0.21559641j,-0.29007262+0.078927j],[-0.599923-0.2851216j,0.25392035-0.5874971j]],[[0.33219686-0.56251395j,0.56251395+0.33219686j],[-0.06745832-0.26205474j,0.26205474-0.06745832j]]]],
([[[[0.3911348-0.31147003j,-0.3911348+0.31147003j],[-0.31147003-0.3911348j,0.31147003+0.3911348j]],[[0.44353524-0.22911254j,-0.4476911+0.22440277j],[0.22440277+0.4476911j,-0.22911254-0.44353524j]]],[[[-0.22440277+0.4476911j,-0.22911254+0.44353524j],[0.44353524+0.22911254j,0.4476911+0.22440277j]],[[0.09811714-0.4902785j,0.09811714-0.4902785j],[0.4902785+0.09811714j,0.4902785+0.09811714j]]]],
([[[[0.1210597+0.24200796j,0.36997855+0.5333456j],[-0.11253434-0.25689372j,0.6104843+0.23256314j]],[[-0.0169927-0.27006397j,-0.16450734-0.63455945j],[-0.07608551-0.25393435j,0.47127962+0.45240712j]]],[[[-0.20202161+0.62126j,0.00333322-0.2804412j],[0.13244693-0.63545215j,-0.11245844-0.24612275j]],[[0.42849445-0.4931219j,-0.16916896+0.20409195j],[0.39914727-0.5200094j,-0.0074676-0.270495j]]]],
([[[[0.04678213-0.4978066j,-0.4978066-0.04678213j],[0.43133095+0.18531331j,0.27038246-0.4544292j]],[[-0.5270793-0.04242667j,0.0984427-0.45901683j],[0.08083589+0.4934223j,-0.4934223+0.08083589j]]],[[[0.43307498-0.2498921j,-0.2498921-0.43307498j],[-0.04242667-0.5270793j,-0.45901683+0.0984427j]],[[-0.18531331-0.43133095j,0.4544292-0.27038246j],[0.35565522-0.35143897j,0.35143897+0.35565522j]]]],
([[[[-0.12804285-0.23838694j,-0.6273531+0.1935001j],[0.15842499+0.20949312j,-0.34246352+0.5563232j]],[[-0.2347228+0.13464218j,0.22513925+0.60907996j],[-0.18837006+0.2070039j,-0.56565875-0.3268132j]]],[[[0.3558964-0.547827j,0.20499279+0.16420658j],[-0.21092309+0.62171185j,0.2702594+0.0135338j]],[[-0.5575406-0.34047782j,0.20166932-0.19407056j],[-0.6151226-0.20806307j,-0.0059904+0.27053174j]]]],
([[[[0.44715834-0.22371727j,-0.22371727-0.44715834j],[0.23889597-0.4119177j,-0.44423532-0.27551317j]],[[-0.46339184-0.24191017j,0.23275487-0.41541862j],[0.41147232-0.28406078j,0.28406078+0.41147232j]]],[[[-0.03528988+0.49875307j,0.49875307+0.03528988j],[-0.24191017-0.46339184j,-0.41541862+0.23275487j]],[[0.4119177-0.23889597j,0.27551317+0.44423532j],[-0.03481598-0.49878636j,0.49878636-0.03481598j]]]],
([[[[-0.033446+0.49888012j,0.3764114-0.3291116j],[-0.02990562+0.49680942j,0.37457594-0.33463252j]],[[0.3344143+0.37477076j,-0.02635777+0.4970103j],[-0.46813896-0.17563008j,-0.20683502-0.45521343j]]],[[[-0.02307371-0.4994673j,-0.33686116+0.36949232j],[0.02853633+0.50146955j,0.33280158-0.3700771j]],[[-0.3724438-0.33015084j,-0.02824428-0.5014861j],[-0.48497015-0.12167145j,-0.25689098-0.42896038j]]]],
([[[[-0.18849486-0.19414684j,0.5080115-0.4355046j],[-0.22855507-0.00475925j,0.2631843+0.597922j]],[[0.23700237+0.13058783j,-0.34173617+0.5349516j],[-0.3011896+0.07954838j,0.42642713+0.49491072j]]],[[[-0.13124414+0.63996226j,0.21996891+0.0622394j],[0.35856766+0.5649506j,-0.14333872+0.22951539j]],[[-0.06150183-0.6503801j,-0.3112885+0.01194106j],[0.48314813+0.41173387j,-0.07001013+0.26138455j]]]],
([[[[-0.48497376-0.12165717j,0.48497376+0.12165717j],[0.06772923-0.5008331j,-0.0056288+0.49451724j]],[[0.15531161+0.4695288j,0.21640347+0.45671716j],[0.24866928-0.4337783j,0.24866928-0.4337783j]]],[[[-0.4252524-0.26298362j,0.4252524+0.26298362j],[-0.15531161+0.4695288j,0.21640347-0.45671716j]],[[0.06772923+0.5008331j,0.0056288+0.49451724j],[-0.36849254+0.33795452j,-0.36849254+0.33795452j]]]],
([[[[0.48023102+0.13920553j,-0.24114142-0.43800777j],[-0.10600383+0.5009238j,0.38426378-0.30029964j]],[[0.39048806-0.29216027j,0.51119834+0.02894358j],[-0.48284012-0.12986688j,-0.24958977-0.4332493j]]],[[[0.00851988-0.4999274j,-0.35952652+0.34747759j],[-0.48270524+0.06952824j,0.381938+0.3410056j]],[[-0.42916265-0.2792506j,-0.0593716-0.48405945j],[-0.00117613-0.49999863j,0.35272077-0.35438406j]]]],
([[[[0.03086039-0.4990467j,-0.3747009+0.33105773j],[0.48194233-0.14188525j,-0.43676287-0.23840798j]],[[0.4975106-0.00913014j,0.36150628+0.34887397j],[-0.401253-0.298322j,-0.07278322-0.49467424j]]],[[[-0.20367181-0.4566375j,-0.17887375+0.46690917j],[-0.35824913+0.34533715j,0.5023147+0.00893239j]],[[0.4411127-0.24045667j,0.4774179+0.14025809j],[0.49377126+0.07867622j,0.29351652+0.4047815j]]]],
([[[[-0.5932024+0.27365604j,0.27365604+0.5932024j],[0.6121937-0.11070278j,0.05571146+0.6694716j]],[[-0.26837772-0.2023294j,-0.20691875+0.07673729j],[-0.2157566-0.16331686j,0.16331686-0.2157566j]]],[[[-0.24950226-0.10474698j,-0.10474698+0.24950226j],[0.2023294+0.26837772j,-0.07673729+0.20691875j]],[[-0.11070278+0.6121937j,0.6694716+0.05571146j],[0.0607695+0.6504489j,-0.6504489+0.0607695j]]]],
([[[[-0.46767107+0.1768722j,0.1768722+0.46767107j],[0.00163964+0.49478912j,0.50238854+0.05279027j]],[[-0.07781301+0.4991254j,-0.4778216-0.12847376j],[-0.4940411-0.0769637j,0.0769637-0.4940411j]]],[[[-0.29089165-0.40667194j,-0.40667194+0.29089165j],[0.4991254-0.07781301j,-0.12847376-0.4778216j]],[[-0.49478912-0.00163964j,-0.05279027-0.50238854j],[0.05230729+0.49725643j,-0.49725643+0.05230729j]]]],
([[[[-0.46820682-0.17544907j,0.46820682+0.17544907j],[0.43012783+0.23637883j,-0.42911077-0.273823j]],[[0.5015295-0.08708183j,0.48802245-0.0521439j],[0.45809957-0.20036161j,0.45809957-0.20036161j]]],[[[-0.49964795+0.0187595j,0.49964795-0.0187595j],[-0.5015295-0.08708183j,0.48802245+0.0521439j]],[[0.43012783-0.23637883j,0.42911077-0.273823j],[-0.34534124+0.3615791j,-0.34534124+0.3615791j]]]],
([[[[0.26012635+0.42700619j,-0.26012635-0.42700619j],[0.3252763+0.38405266j,-0.3317702-0.36963147j]],[[0.07047036-0.49166334j,0.05705837-0.5000454j],[0.24746014+0.4344692j,0.24746014+0.4344692j]]],[[[-0.02097548+0.49955985j,0.02097548-0.49955985j],[-0.07047036-0.49166334j,0.05705837+0.5000454j]],[[0.3252763-0.38405266j,0.3317702-0.36963147j],[0.03565322-0.49872723j,0.03565322-0.49872723j]]]],
([[[[7.0497778e-17-3.4540396e-17j,2.7441212e-03+4.4955682e-02j],[-6.9481432e-01+1.2330666e-01j,1.7720039e-01+6.8454367e-01j]],[[-7.2537493e-17-3.0021455e-17j,3.1899258e-02-3.1795923e-02j],[5.5209011e-01+4.3950877e-01j,-3.9615583e-01+5.8571368e-01j]]],[[[6.1220294e-01+3.5384685e-01j,-5.5209011e-01+4.3950877e-01j],[3.1899258e-02+3.1795923e-02j,5.2138733e-17-5.8690106e-17j]],[[-1.3960212e-01-6.9318920e-01j,-6.9481432e-01-1.2330666e-01j],[-2.7441212e-03+4.4955682e-02j,7.8504132e-17+2.7818094e-19j]]]],
([[[[-0.42416716-0.26473048j,0.42416716+0.26473048j],[0.36926675-0.36552992j,-0.3313934+0.34671077j]],[[0.4774237+0.04578822j,0.51838756+0.03527578j],[-0.10697746-0.48842177j,-0.10697746-0.48842177j]]],[[[-0.14798118-0.4775998j,0.14798118+0.4775998j],[-0.4774237+0.04578822j,0.51838756-0.03527578j]],[[0.36926675+0.36552992j,0.3313934+0.34671077j],[-0.23828393+0.43956885j,-0.23828393+0.43956885j]]]],
([[[[0.02126613+0.49954754j,0.49954754-0.02126613j],[0.29295132-0.39554262j,-0.43783757-0.256951j]],[[0.39644662-0.3171051j,0.3466654+0.34942457j],[0.41284463-0.28206262j,0.28206262+0.41284463j]]],[[[-0.05061866+0.49743116j,0.49743116+0.05061866j],[-0.3171051+0.39644662j,0.34942457+0.3466654j]],[[0.39554262-0.29295132j,0.256951+0.43783757j],[-0.4490388+0.21991855j,-0.21991855-0.4490388j]]]],
([[[[0.4488083+0.22038849j,-0.16151722-0.47319362j],[-0.45821384+0.22724886j,0.4284303+0.23419124j]],[[0.03669024+0.48687974j,-0.39597446+0.32373783j],[0.48097625+0.13660836j,0.24350488+0.43669826j]]],[[[-0.01571269+0.49975306j,0.36448932-0.34226823j],[0.31833205+0.3702199j,-0.05107901-0.50891346j]],[[-0.48469532+0.16331689j,-0.4685442-0.13734776j],[-0.07387759-0.494512j,0.29743344-0.40191212j]]]],
([[[[0.00929132+0.35343128j,-0.12483753-0.31416243j],[0.4231572+0.4545938j,0.6120311-0.02044401j]],[[-0.22153716-0.27553818j,-0.32969046-0.16606712j],[-0.59674084-0.08732846j,0.47450656-0.3870963j]]],[[[-0.595805-0.14147942j,0.6120778-0.10525363j],[0.28966534-0.17428839j,0.07923598-0.3445601j]],[[0.5597082-0.24844866j,0.42181703-0.43104094j],[-0.16166033+0.3318735j,-0.14573528-0.3221199j]]]],
([[[[0.42824382+0.25808376j,-0.42824382-0.25808376j],[0.32464066+0.37870172j,-0.29728362-0.40350455j]],[[-0.30125618-0.40054736j,-0.26964757-0.4196388j],[0.3417422+0.36498258j,0.3417422+0.36498258j]]],[[[-0.12437745+0.48428324j,0.12437745-0.48428324j],[0.30125618-0.40054736j,-0.26964757+0.4196388j]],[[0.32464066-0.37870172j,0.29728362-0.40350455j],[0.2515989-0.43208563j,0.2515989-0.43208563j]]]],
([[[[-0.47060946-0.16889858j,0.2133418+0.45220047j],[0.49839202-0.05708924j,-0.33031535-0.37314606j]],[[0.35344484-0.35131603j,0.49373543+0.08876434j],[0.00577749-0.49996662j,0.35761508-0.34944448j]]],[[[-0.48042473-0.13853545j,0.24175224+0.43767095j],[-0.4983412+0.0015053j,0.41188955+0.28635782j]],[[0.39278457-0.3120482j,0.49742234-0.03028589j],[0.02612608+0.49931696j,-0.33459648+0.37154433j]]]],
([[[[-0.06267082-0.26324072j,-0.00456339+0.3015602j],[0.19223253+0.6099896j,0.3050068+0.5777089j]],[[0.04680323+0.26651973j,-0.05912744+0.2332983j],[-0.14248955-0.6494402j,0.26988354+0.5949282j]]],[[[0.0621597+0.6503175j,0.1553794-0.6204014j],[0.0226039+0.30074647j,0.09210972+0.25443882j]],[[-0.02312608-0.652872j,0.1811038-0.6397478j],[-0.04505829-0.23641892j,0.07671616+0.25949553j]]]],
([[[[-0.35154104+0.0376682j,0.15279776+0.3056062j],[-0.19045624-0.5890536j,0.30369762-0.53175914j]],[[0.04672112+0.35045275j,-0.34754017+0.1174692j],[-0.58028775+0.16936035j,0.5394139+0.28988373j]]],[[[-0.3375398+0.51094705j,0.5839462+0.20558327j],[0.30156425+0.16062784j,0.1249902+0.33072263j]],[[0.51948154+0.32425135j,-0.15433972+0.5844622j],[0.10846785-0.35045385j,-0.32738942+0.13347723j]]]],
([[[[0.05663069-0.4967826j,-0.4967826-0.05663069j],[-0.4967826-0.05663069j,-0.05663069+0.4967826j]],[[0.05066198-0.511819j,-0.47671402-0.09065562j],[0.47671402+0.09065562j,0.05066198-0.511819j]]],[[[0.09065562+0.47671402j,-0.511819+0.05066198j],[0.511819-0.05066198j,0.09065562+0.47671402j]],[[-0.2817705-0.41304404j,0.41304404-0.2817705j],[0.41304404-0.2817705j,0.2817705+0.41304404j]]]],
([[[[0.14440016+0.22884907j,0.0597144-0.26392707j],[-0.6371763-0.14416331j,0.34861282+0.55249053j]],[[-0.4764839-0.45204112j,0.00349534+0.649289j],[-0.261667-0.01234051j,0.21226175+0.18263756j]]],[[[0.17630047-0.19375259j,0.279236+0.02094746j],[-0.01728367+0.6565663j,-0.46158826+0.4566451j]],[[0.02284522-0.6528819j,0.47781125-0.4455032j],[-0.18453348-0.1979159j,0.0094628-0.27043253j]]]],
([[[[-0.29508972+0.40363604j,0.49407372-0.07675385j],[0.29508972-0.40363604j,-0.49407372+0.07675385j]],[[-0.4509154+0.21561414j,0.48444316+0.12450162j],[-0.430589+0.2545171j,0.47130758+0.16638312j]]],[[[0.48444316-0.12450162j,0.4509154+0.21561414j],[-0.47130758+0.16638312j,-0.430589-0.2545171j]],[[-0.46784616+0.17640853j,-0.45555687-0.20607752j],[-0.46784616+0.17640853j,-0.45555687-0.20607752j]]]],
([[[[0.36177787+0.34513298j,-0.36177787-0.34513298j],[-0.37014592+0.33184305j,0.3837855-0.32493216j]],[[0.38479543-0.3237355j,0.3893164-0.30912867j],[-0.43909928-0.23914811j,-0.43909928-0.23914811j]]],[[[0.27944177-0.41462308j,-0.27944177+0.41462308j],[-0.38479543-0.3237355j,0.3893164+0.30912867j]],[[-0.37014592-0.33184305j,-0.3837855-0.32493216j],[0.16197225-0.47303805j,0.16197225-0.47303805j]]]],
([[[[0.4024881-0.29665354j,-0.4024881+0.29665354j],[0.37272903+0.37983206j,-0.3569113-0.29902342j]],[[-0.16626032+0.4349232j,-0.14075017+0.5132141j],[0.47175777-0.16566417j,0.47175777-0.16566417j]]],[[[-0.49598128+0.06326593j,0.49598128-0.06326593j],[0.16626032+0.4349232j,-0.14075017-0.5132141j]],[[0.37272903-0.37983206j,0.3569113-0.29902342j],[0.4927434+0.08487596j,0.4927434+0.08487596j]]]],
([[[[0.42925623+0.25639632j,0.25639632-0.42925623j],[-0.43857116+0.20171855j,0.16443701+0.48982185j]],[[0.5120955-0.06872516j,0.01264602+0.48257136j],[0.04811082-0.49767998j,0.49767998+0.04811082j]]],[[[-0.4195774+0.27194637j,0.27194637+0.4195774j],[-0.06872516+0.5120955j,0.48257136+0.01264602j]],[[-0.20171855+0.43857116j,-0.48982185-0.16443701j],[-0.42530197-0.26290345j,0.26290345-0.42530197j]]]],
([[[[0.49975118-0.01577202j,-0.49975118+0.01577202j],[-0.3167618+0.4237976j,0.27591088-0.37938204j]],[[0.14493807-0.44615078j,0.15688436-0.50530165j],[-0.43277082-0.2504185j,-0.43277082-0.2504185j]]],[[[0.28081235-0.41369605j,-0.28081235+0.41369605j],[-0.14493807-0.44615078j,0.15688436+0.50530165j]],[[-0.3167618-0.4237976j,-0.27591088-0.37938204j],[0.45688364-0.20311904j,0.45688364-0.20311904j]]]],
([[[[0.47524998-0.15536232j,-0.15536232-0.47524998j],[-0.29123574-0.4156762j,-0.41942558+0.25783178j]],[[0.4914087+0.03020821j,-0.06144887+0.50381446j],[0.33760825+0.3688098j,-0.3688098+0.33760825j]]],[[[0.4924651+0.08647616j,0.08647616-0.4924651j],[0.03020821+0.4914087j,0.50381446-0.06144887j]],[[0.4156762+0.29123574j,-0.25783178+0.41942558j],[-0.12441715-0.48427305j,0.48427305-0.12441715j]]]],
([[[[0.11998943+0.48538905j,-0.11998943-0.48538905j],[-0.38130662+0.29343796j,0.3796042-0.35270396j]],[[-0.12780309+0.50216115j,-0.07496169+0.47526973j],[0.37754574-0.32780972j,0.37754574-0.32780972j]]],[[[-0.48356295-0.12714908j,0.48356295+0.12714908j],[0.12780309+0.50216115j,-0.07496169-0.47526973j]],[[-0.38130662-0.29343796j,-0.3796042-0.35270396j],[-0.10693586-0.4884309j,-0.10693586-0.4884309j]]]],
([[[[0.01860099-0.49965388j,-0.01860099+0.49965388j],[0.37579852-0.31776705j,-0.37196776+0.34560028j]],[[-0.3569111+0.3611288j,-0.32920933+0.36581644j],[0.43231064-0.2512121j,0.43231064-0.2512121j]]],[[[-0.4999899-0.00317766j,0.4999899+0.00317766j],[0.3569111+0.3611288j,-0.32920933-0.36581644j]],[[0.37579852+0.31776705j,0.37196776+0.34560028j],[0.26442945+0.42435488j,0.26442945+0.42435488j]]]],
([[[[-0.23415682+0.44178116j,0.47796032-0.14681257j],[-0.28434107+0.3990673j,0.49375796-0.12687987j]],[[0.2401316-0.44970238j,0.45502433-0.18181705j],[-0.03085031+0.49904734j,-0.37469423+0.3310653j]]],[[[0.48464772+0.12294953j,-0.25575924-0.42963612j],[-0.4877863-0.14818892j,0.1931867+0.45031485j]],[[-0.48324272-0.08112369j,-0.25942197-0.43885723j],[-0.49217108+0.08813423j,-0.4103378-0.2856972j]]]],
([[[[0.4409097+0.23579359j,0.23579359-0.4409097j],[-0.49851286-0.03661195j,-0.04074669+0.4984819j]],[[0.04384995-0.4982185j,0.49755216+0.04793076j],[-0.37412125-0.33171266j,0.33171266-0.37412125j]]],[[[-0.47434294-0.15810998j,-0.15810998+0.47434294j],[-0.4982185+0.04384995j,0.04793076+0.49755216j]],[[0.03661195+0.49851286j,-0.4984819+0.04074669j],[-0.424676-0.2639134j,0.2639134-0.424676j]]]],
([[[[0.32266915-0.38194847j,-0.38194847-0.32266915j],[-0.41928566-0.27403632j,-0.27751148+0.41483855j]],[[-0.33054692-0.37395504j,0.37882733-0.32769838j],[0.1019807-0.48948947j,0.48948947+0.1019807j]]],[[[-0.37089524+0.33531585j,0.33531585+0.37089524j],[-0.37395504-0.33054692j,-0.32769838+0.37882733j]],[[0.27403632+0.41928566j,-0.41483855+0.27751148j],[0.16658935-0.47143185j,0.47143185+0.16658935j]]]],
([[[[0.4675678-0.177145j,-0.177145-0.4675678j],[-0.3752402-0.3383576j,-0.3143325+0.38197383j]],[[0.49333003+0.0365293j,-0.01450499+0.5050551j],[0.41520706+0.27857333j,-0.27857333+0.41520706j]]],[[[0.45105293+0.21575737j,0.21575737-0.45105293j],[0.0365293+0.49333003j,0.5050551-0.01450499j]],[[0.3383576+0.3752402j,-0.38197383+0.3143325j],[-0.0853424-0.49266285j,0.49266285-0.0853424j]]]],
([[[[0.3679433-0.33855242j,-0.4995679-0.02078249j],[-0.49986222+0.18677142j,0.42568582+0.18451498j]],[[-0.20776173-0.4148364j,0.15885715-0.50942147j],[-0.29784232-0.4016092j,0.07337426-0.4945869j]]],[[[-0.31769764-0.38609353j,-0.04836321+0.4976555j],[-0.1464239-0.4402434j,-0.24788639+0.47254434j]],[[-0.4855233+0.22138862j,-0.43147713-0.17053354j],[0.41745782-0.27518898j,0.48977524+0.10059927j]]]],
([[[[0.09116454-0.49161878j,0.47377583-0.02838749j],[-0.52267265+0.03929208j,0.34803748+0.35898456j]],[[0.2516348-0.4320647j,-0.4956958-0.17034163j],[-0.45115286-0.14741266j,-0.20656684-0.4553352j]]],[[[-0.03627315-0.49868253j,0.50529915-0.13929604j],[0.45558953-0.13306987j,-0.42758554-0.25917292j]],[[0.13404673-0.48169646j,-0.47443667-0.01338872j],[0.52410305+0.00682661j,0.31511804+0.38820177j]]]],
([[[[0.26913273+0.02812257j,0.18507178-0.1906378j],[-0.65514034-0.0140285j,0.12750113-0.64071846j]],[[-0.20581517+0.17567989j,-0.01361525-0.2751532j],[0.45796174-0.463008j,-0.376518-0.53386414j]]],[[[0.08362521-0.647907j,-0.4615605-0.46515328j],[0.0106516-0.26548237j,0.26403597+0.05923093j]],[[0.41195858+0.50701755j,-0.65110594+0.01289839j],[0.19003884+0.19944896j,0.22484957-0.15055224j]]]],
([[[[0.35667837-0.35040054j,-0.35667837+0.35040054j],[-0.45477277+0.12139279j,0.4868635-0.2034932j]],[[-0.37128317+0.3749591j,-0.2831402+0.37601343j],[-0.22882876+0.44456428j,-0.22882876+0.44456428j]]],[[[0.4586195+0.19916864j,-0.4586195-0.19916864j],[0.37128317+0.3749591j,-0.2831402-0.37601343j]],[[-0.45477277-0.12139279j,-0.4868635-0.2034932j],[0.4979409+0.04533054j,0.4979409+0.04533054j]]]],
([[[[0.09748398+0.25242856j,-0.10128649-0.2341182j],[-0.6561345-0.06646253j,-0.5706298+0.31805405j]],[[0.26937056+0.02574508j,0.2862337-0.01061814j],[-0.33732554+0.55151516j,-0.02916672-0.6526301j]]],[[[-0.29480183-0.5829825j,0.35297725+0.5570788j],[-0.25469586+0.01415276j,-0.22208509+0.15460114j]],[[-0.6532753+0.0028449j,-0.6441565+0.05495349j],[-0.13754945+0.25124216j,-0.03891237-0.2677856j]]]],
([[[[-0.249994-0.43301618j,-0.43301618+0.249994j],[-0.05516314-0.49651498j,-0.48960733+0.10351118j]],[[0.49091434+0.0971236j,-0.04868967+0.49719152j],[-0.49986744+0.0115124j,-0.0115124-0.49986744j]]],[[[-0.24433127-0.43623644j,-0.43623644+0.24433127j],[0.0971236+0.49091434j,0.49719152-0.04868967j]],[[0.49651498+0.05516314j,-0.10351118+0.48960733j],[0.499975-0.00499896j,0.00499896+0.499975j]]]],
([[[[0.24867254+0.4337764j,0.4337764-0.24867254j],[0.34489444+0.35939083j,0.3598633-0.3498349j]],[[0.5012088-0.02599603j,0.02900889+0.49726495j],[-0.35714114+0.34992886j,-0.34992886-0.35714114j]]],[[[0.14897908-0.47728947j,-0.47728947-0.14897908j],[-0.02599603+0.5012088j,0.49726495+0.02900889j]],[[-0.35939083-0.34489444j,0.3498349-0.3598633j],[-0.49942672-0.02393611j,0.02393611-0.49942672j]]]],
([[[[0.4480787+0.22186817j,-0.07880848-0.5002062j],[0.43265185-0.23747706j,0.4735649-0.1604254j]],[[0.09595444-0.49070638j,0.416796-0.26431817j],[-0.40006092-0.3104324j,0.2795436+0.41455442j]]],[[[0.02193305+0.49951872j,0.34309116-0.35478365j],[-0.46176085-0.20783147j,-0.3690573-0.3373377j]],[[0.4760848-0.15278503j,0.40488008+0.30412024j],[-0.14514737+0.47171518j,0.22816572-0.44490492j]]]],
([[[[-0.30425772+0.396771j,0.30425772-0.396771j],[-0.17678212+0.46564308j,0.23512198-0.44344366j]],[[-0.5004041-0.03899161j,-0.4878995-0.10014706j],[0.4167698-0.27622986j,0.4167698-0.27622986j]]],[[[-0.49802566-0.04438962j,0.49802566+0.04438962j],[0.5004041-0.03899161j,-0.4878995+0.10014706j]],[[-0.17678212-0.46564308j,-0.23512198-0.44344366j],[-0.45650536-0.20396781j,-0.45650536-0.20396781j]]]],
([[[[0.4028329+0.29618517j,-0.07541134-0.49428043j],[-0.04891603-0.49677283j,-0.27784103+0.41668734j]],[[0.43361318-0.25060645j,0.49262434+0.0806058j],[0.47909707-0.14305939j,0.43993106+0.23761453j]]],[[[-0.26979956+0.42096102j,0.4884415-0.1068873j],[-0.48381633+0.12940529j,0.40533492+0.2913411j]],[[0.31668258+0.3858603j,-0.09817915+0.49110574j],[-0.17342506-0.4689603j,0.20897496-0.45423505j]]]],
